hh_id,location_urban,location_rural,hh_size1,hh_size2,hh_size3,hh_size4,m_0_to_29,f_0_to_29,m_30_to_59,f_30_to_59,m_gt_60,f_gt_60,edu_non,edu_low,edu_middle,edu_high
d214_hh41,0,1,0,1,0,0,0,0,0,1,1,0,1,1,0,0
d49_hh198,1,0,0,1,0,0,0,0,0,2,0,0,0,1,1,0
d38_hh165,0,1,0,0,1,0,0,2,0,1,0,0,1,1,0,0
d110_hh252,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0
d11_hh53,0,1,0,1,0,0,0,0,1,1,0,0,0,1,1,0
d105_hh48,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
d115_hh2,1,0,0,1,0,0,1,0,0,1,0,0,0,0,2,0
d163_hh145,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0
d196_hh175,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
d84_hh6,1,0,0,1,0,0,0,0,1,0,1,0,0,2,0,0
d181_hh59,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
d126_hh263,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0
d176_hh239,1,0,0,1,0,0,1,0,1,0,0,0,0,1,0,1
d176_hh122,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0
d172_hh102,1,0,0,1,0,0,0,0,0,2,0,0,0,1,0,1
d83_hh117,0,1,0,1,0,0,0,0,1,0,1,0,0,2,0,0
d138_hh150,0,1,0,1,0,0,0,0,1,1,0,0,0,1,1,0
d215_hh105,0,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0
d81_hh89,0,1,0,1,0,0,0,0,0,1,1,0,0,0,2,0
d187_hh61,0,1,0,1,0,0,0,0,0,1,0,1,0,1,1,0
d167_hh41,1,0,0,1,0,0,1,0,0,0,0,1,0,0,2,0
d89_hh43,1,0,0,1,0,0,0,0,1,1,0,0,0,1,0,1
d172_hh263,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0
d164_hh122,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0
d153_hh185,1,0,0,1,0,0,0,1,0,1,0,0,0,0,2,0
d15_hh186,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0
d162_hh213,0,1,0,1,0,0,0,0,0,1,0,1,1,1,0,0
d144_hh235,1,0,0,1,0,0,0,0,1,0,1,0,0,2,0,0
d141_hh27,0,1,0,1,0,0,0,0,1,1,0,0,0,1,1,0
d159_hh183,0,1,0,1,0,0,0,1,0,0,1,0,0,2,0,0
d121_hh146,1,0,0,0,1,0,0,1,2,0,0,0,0,0,2,0
d202_hh170,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0
d86_hh136,1,0,0,1,0,0,0,0,0,2,0,0,1,0,1,0
d115_hh85,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0
d148_hh189,1,0,0,1,0,0,0,0,1,0,1,0,0,2,0,0
d208_hh240,0,1,0,0,0,4,0,0,1,1,0,2,0,1,3,0
d137_hh106,0,1,0,1,0,0,0,0,1,0,1,0,0,2,0,0
d131_hh174,0,1,0,1,0,0,0,0,2,0,0,0,0,1,1,0
d16_hh287,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0
d17_hh12,0,1,0,0,1,0,0,1,1,1,0,0,0,0,2,0
d17_hh213,0,1,0,0,1,0,1,1,0,0,0,1,0,1,1,0
d80_hh106,0,1,0,1,0,0,0,0,2,0,0,0,0,2,0,0
d75_hh264,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0
d108_hh35,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
d95_hh201,0,1,0,0,1,0,0,1,0,2,0,0,0,1,1,0
d157_hh104,1,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0
d199_hh180,0,1,0,0,1,0,1,0,1,1,0,0,0,1,1,0
d106_hh207,0,1,0,0,0,4,0,0,2,0,0,2,0,3,1,0
d15_hh76,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0
d3_hh7,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1
d49_hh119,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0
d176_hh183,1,0,0,1,0,0,0,0,1,1,0,0,0,0,2,0
d100_hh63,0,1,0,1,0,0,0,0,1,0,0,1,0,0,2,0
d66_hh240,0,1,0,1,0,0,0,0,0,0,1,1,0,1,1,0
d46_hh12,0,1,0,1,0,0,0,0,1,0,1,0,0,1,1,0
d174_hh24,0,1,0,1,0,0,0,0,0,2,0,0,0,2,0,0
d66_hh18,0,1,0,1,0,0,0,0,1,0,0,1,0,0,2,0
d42_hh19,0,1,0,1,0,0,0,0,0,1,0,1,1,1,0,0
d42_hh88,0,1,0,1,0,0,0,0,2,0,0,0,0,1,0,1
d122_hh16,0,1,0,1,0,0,0,0,0,1,1,0,0,2,0,0
d4_hh29,0,1,0,1,0,0,0,0,1,1,0,0,0,2,0,0
d148_hh221,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
d161_hh203,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0
