area_id,population,location_urban,location_rural,hh_size1,hh_size2,hh_size3,hh_size4,m_0_to_29,f_0_to_29,m_30_to_59,f_30_to_59,m_gt_60,f_gt_60,edu_non,edu_low,edu_middle,edu_high
d1,273,0,273,67,174,24,38,32,18,158,174,73,70,66,277,142,9
d2,299,0,299,75,189,21,59,28,40,174,164,81,88,59,289,171,19
d3,299,299,0,82,192,17,33,28,26,170,202,65,59,36,206,254,24
d4,259,0,259,58,169,19,58,27,25,158,157,72,72,53,260,157,11
d5,283,0,283,69,193,9,55,14,16,175,169,81,82,63,275,174,9
d6,262,262,0,68,172,13,40,22,25,156,158,67,63,36,173,231,27
d7,276,0,276,71,164,24,69,37,37,157,155,73,81,57,279,145,13
d8,292,292,0,106,140,25,91,92,81,163,167,24,25,33,133,293,44
d9,287,287,0,71,181,21,61,35,37,188,160,85,52,37,200,263,14
d10,285,285,0,70,195,13,31,15,19,172,178,80,66,39,203,252,18
d11,290,0,290,77,185,17,47,25,26,159,164,88,83,54,279,174,8
d12,248,0,248,56,153,17,101,24,40,148,160,69,73,45,250,160,15
d13,253,0,253,47,166,28,50,25,20,167,171,56,74,50,253,169,11
d14,278,278,0,100,141,10,120,80,73,162,160,28,29,30,128,276,64
d15,273,0,273,59,178,26,47,38,25,174,164,79,60,64,270,159,13
d16,298,0,298,80,189,20,39,27,28,174,163,81,84,53,293,164,13
d17,298,0,298,81,184,22,49,27,32,157,194,75,79,57,267,195,8
d18,271,0,271,55,182,22,53,24,35,157,135,93,94,61,254,176,13
d19,271,0,271,72,166,20,59,28,32,170,153,69,71,55,287,135,10
d20,268,0,268,57,186,13,52,28,24,153,173,72,70,46,276,160,11
d21,257,0,257,69,155,20,56,25,23,164,147,62,74,50,242,156,15
d22,284,284,0,77,178,19,45,37,30,162,169,62,75,31,185,249,29
d23,272,0,272,58,179,18,72,34,19,156,181,82,70,73,265,160,10
d24,269,0,269,60,171,27,47,25,32,143,174,68,88,55,262,163,11
d25,276,276,0,91,136,26,102,85,101,179,136,23,19,32,116,296,52
d26,256,0,256,53,172,20,46,25,23,157,156,68,74,73,240,147,14
d27,280,280,0,73,182,17,37,31,38,176,177,60,43,32,189,241,27
d28,278,278,0,93,138,24,105,92,73,167,165,28,21,36,114,295,47
d29,269,0,269,53,182,16,75,31,32,162,174,65,76,53,278,160,11
d30,280,0,280,52,195,20,53,17,23,180,163,81,91,53,291,180,8
d31,286,0,286,72,185,14,67,20,28,178,162,82,81,64,282,168,11
d32,270,0,270,64,178,17,47,22,27,162,164,62,81,57,270,147,14
d33,276,0,276,77,177,14,35,23,28,155,164,66,72,58,254,159,15
